__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 0, "total_folds": 5, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto stage=full output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/brentoil_case3_HPT_n100/scheduler/workers/iTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/505   0%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 268, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-54/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 53, "progress_text": "[##########--------] 268/505  53%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 269, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-54/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 53, "progress_text": "[##########--------] 269/505  53%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 269, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-54/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 53, "progress_text": "[##########--------] 269/505  53%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 270, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-54/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 53, "progress_text": "[##########--------] 270/505  53%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 270, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-55/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 53, "progress_text": "[##########--------] 270/505  53%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 271, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-55/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 54, "progress_text": "[##########--------] 271/505  54%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 271, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-55/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 54, "progress_text": "[##########--------] 271/505  54%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 272, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-55/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 54, "progress_text": "[##########--------] 272/505  54%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 272, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-55/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 54, "progress_text": "[##########--------] 272/505  54%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 273, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-55/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 54, "progress_text": "[##########--------] 273/505  54%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 273, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-55/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 54, "progress_text": "[##########--------] 273/505  54%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 274, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-55/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 54, "progress_text": "[##########--------] 274/505  54%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 274, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-55/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 54, "progress_text": "[##########--------] 274/505  54%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 275, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-55/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 54, "progress_text": "[##########--------] 275/505  54%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 275, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-56/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 54, "progress_text": "[##########--------] 275/505  54%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 276, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-56/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 55, "progress_text": "[##########--------] 276/505  55%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 276, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-56/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 55, "progress_text": "[##########--------] 276/505  55%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 277, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-56/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 55, "progress_text": "[##########--------] 277/505  55%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 277, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-56/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 55, "progress_text": "[##########--------] 277/505  55%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 278, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-56/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 55, "progress_text": "[##########--------] 278/505  55%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 278, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-56/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 55, "progress_text": "[##########--------] 278/505  55%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 279, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-56/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 55, "progress_text": "[##########--------] 279/505  55%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 279, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-56/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 55, "progress_text": "[##########--------] 279/505  55%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 280, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-56/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 55, "progress_text": "[##########--------] 280/505  55%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 280, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-57/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 55, "progress_text": "[##########--------] 280/505  55%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 281, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-57/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 56, "progress_text": "[##########--------] 281/505  56%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 281, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-57/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 56, "progress_text": "[##########--------] 281/505  56%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 282, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-57/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 56, "progress_text": "[##########--------] 282/505  56%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 282, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-57/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 56, "progress_text": "[##########--------] 282/505  56%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 283, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-57/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 56, "progress_text": "[##########--------] 283/505  56%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 283, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-57/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 56, "progress_text": "[##########--------] 283/505  56%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 284, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-57/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 56, "progress_text": "[##########--------] 284/505  56%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 284, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-57/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 56, "progress_text": "[##########--------] 284/505  56%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 285, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-57/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 56, "progress_text": "[##########--------] 285/505  56%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 285, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-58/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 56, "progress_text": "[##########--------] 285/505  56%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 286, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-58/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 57, "progress_text": "[##########--------] 286/505  57%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 286, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-58/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 57, "progress_text": "[##########--------] 286/505  57%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 287, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-58/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 57, "progress_text": "[##########--------] 287/505  57%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 287, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-58/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 57, "progress_text": "[##########--------] 287/505  57%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 288, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-58/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 57, "progress_text": "[##########--------] 288/505  57%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 288, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-58/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 57, "progress_text": "[##########--------] 288/505  57%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 289, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-58/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 57, "progress_text": "[##########--------] 289/505  57%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 289, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-58/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 57, "progress_text": "[##########--------] 289/505  57%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 290, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-58/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 57, "progress_text": "[##########--------] 290/505  57%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 290, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-59/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 57, "progress_text": "[##########--------] 290/505  57%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 291, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-59/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 58, "progress_text": "[##########--------] 291/505  58%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 291, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-59/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 58, "progress_text": "[##########--------] 291/505  58%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 292, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-59/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 58, "progress_text": "[##########--------] 292/505  58%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 292, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-59/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 58, "progress_text": "[##########--------] 292/505  58%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 293, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-59/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 58, "progress_text": "[##########--------] 293/505  58%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 293, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-59/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 58, "progress_text": "[##########--------] 293/505  58%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 294, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-59/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 58, "progress_text": "[##########--------] 294/505  58%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 294, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-59/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 58, "progress_text": "[##########--------] 294/505  58%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 295, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-59/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 58, "progress_text": "[###########-------] 295/505  58%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 295, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-60/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 58, "progress_text": "[###########-------] 295/505  58%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 296, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-60/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 59, "progress_text": "[###########-------] 296/505  59%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 296, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-60/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 59, "progress_text": "[###########-------] 296/505  59%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 297, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-60/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 59, "progress_text": "[###########-------] 297/505  59%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 297, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-60/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 59, "progress_text": "[###########-------] 297/505  59%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 298, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-60/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 59, "progress_text": "[###########-------] 298/505  59%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 298, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-60/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 59, "progress_text": "[###########-------] 298/505  59%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 299, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-60/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 59, "progress_text": "[###########-------] 299/505  59%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 299, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-60/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 59, "progress_text": "[###########-------] 299/505  59%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 300, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-60/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 59, "progress_text": "[###########-------] 300/505  59%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 300, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-61/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 59, "progress_text": "[###########-------] 300/505  59%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 301, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-61/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 60, "progress_text": "[###########-------] 301/505  60%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 301, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-61/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 60, "progress_text": "[###########-------] 301/505  60%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 302, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-61/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 60, "progress_text": "[###########-------] 302/505  60%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 302, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-61/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 60, "progress_text": "[###########-------] 302/505  60%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 303, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-61/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 60, "progress_text": "[###########-------] 303/505  60%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 303, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-61/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 60, "progress_text": "[###########-------] 303/505  60%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 304, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-61/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 60, "progress_text": "[###########-------] 304/505  60%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 304, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-61/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 60, "progress_text": "[###########-------] 304/505  60%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 305, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-61/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 60, "progress_text": "[###########-------] 305/505  60%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 305, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-62/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 60, "progress_text": "[###########-------] 305/505  60%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 306, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-62/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 61, "progress_text": "[###########-------] 306/505  61%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 306, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-62/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 61, "progress_text": "[###########-------] 306/505  61%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 307, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-62/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 61, "progress_text": "[###########-------] 307/505  61%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 307, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-62/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 61, "progress_text": "[###########-------] 307/505  61%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 308, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-62/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 61, "progress_text": "[###########-------] 308/505  61%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 308, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-62/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 61, "progress_text": "[###########-------] 308/505  61%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 309, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-62/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 61, "progress_text": "[###########-------] 309/505  61%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 309, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-62/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 61, "progress_text": "[###########-------] 309/505  61%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 310, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-62/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 61, "progress_text": "[###########-------] 310/505  61%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 310, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-63/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 61, "progress_text": "[###########-------] 310/505  61%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 311, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-63/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 62, "progress_text": "[###########-------] 311/505  62%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 311, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-63/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 62, "progress_text": "[###########-------] 311/505  62%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 312, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-63/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 62, "progress_text": "[###########-------] 312/505  62%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 312, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-63/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 62, "progress_text": "[###########-------] 312/505  62%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 313, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-63/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 62, "progress_text": "[###########-------] 313/505  62%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 313, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-63/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 62, "progress_text": "[###########-------] 313/505  62%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 314, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-63/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 62, "progress_text": "[###########-------] 314/505  62%"}
